Experimento,Sensor,Valor de referencia(Cm),Sensor_Numero,Medicion
1,1,3,11,3
1,1,5,11,5
1,1,10,11,10
1,1,15,11,15
1,1,20,11,21
1,1,25,11,25
1,1,30,11,30
1,1,35,11,35
1,0,3,11,3
1,0,5,11,5
1,0,10,11,11
1,0,15,11,16
1,0,20,11,20
1,0,25,11,25
1,0,30,11,31
1,0,35,11,36
2,1,3,11,3
2,1,5,11,5
2,1,10,11,10
2,1,15,11,15
2,1,20,11,20
2,1,25,11,25
2,1,30,11,30
2,1,35,11,35
2,0,3,11,4
2,0,5,11,5
2,0,10,11,11
2,0,15,11,16
2,0,20,11,21
2,0,25,11,25
2,0,30,11,31
2,0,35,11,36
1,1,3,12,3
1,1,5,12,5
1,1,10,12,10
1,1,15,12,16
1,1,20,12,20
1,1,25,12,25
1,1,30,12,30
1,1,35,12,35
1,0,3,12,4
1,0,5,12,6
1,0,10,12,11
1,0,15,12,16
1,0,20,12,21
1,0,25,12,25
1,0,30,12,31
1,0,35,12,36
2,1,3,12,4
2,1,5,12,5
2,1,10,12,10
2,1,15,12,15
2,1,20,12,20
2,1,25,12,25
2,1,30,12,30
2,1,35,12,35
2,0,3,12,4
2,0,5,12,5
2,0,10,12,11
2,0,15,12,16
2,0,20,12,21
2,0,25,12,26
2,0,30,12,30
2,0,35,12,36
1,1,3,13,3
1,1,5,13,5
1,1,10,13,10
1,1,15,13,15
1,1,20,13,21
1,1,25,13,25
1,1,30,13,30
1,1,35,13,35
1,0,3,13,4
1,0,5,13,6
1,0,10,13,10
1,0,15,13,16
1,0,20,13,20
1,0,25,13,25
1,0,30,13,31
1,0,35,13,36
2,1,3,13,3
2,1,5,13,5
2,1,10,13,11
2,1,15,13,15
2,1,20,13,20
2,1,25,13,25
2,1,30,13,31
2,1,35,13,35
2,0,3,13,3
2,0,5,13,5
2,0,10,13,10
2,0,15,13,16
2,0,20,13,21
2,0,25,13,25
2,0,30,13,31
2,0,35,13,36
1,1,3,14,3
1,1,5,14,5
1,1,10,14,10
1,1,15,14,15
1,1,20,14,20
1,1,25,14,25
1,1,30,14,30
1,1,35,14,35
1,0,3,14,4
1,0,5,14,6
1,0,10,14,11
1,0,15,14,16
1,0,20,14,21
1,0,25,14,25
1,0,30,14,31
1,0,35,14,36
2,1,3,14,3
2,1,5,14,5
2,1,10,14,11
2,1,15,14,15
2,1,20,14,20
2,1,25,14,26
2,1,30,14,30
2,1,35,14,35
2,0,3,14,4
2,0,5,14,6
2,0,10,14,10
2,0,15,14,16
2,0,20,14,21
2,0,25,14,25
2,0,30,14,31
2,0,35,14,36
1,1,3,15,3
1,1,5,15,5
1,1,10,15,10
1,1,15,15,16
1,1,20,15,21
1,1,25,15,25
1,1,30,15,30
1,1,35,15,35
1,0,3,15,4
1,0,5,15,6
1,0,10,15,11
1,0,15,15,16
1,0,20,15,20
1,0,25,15,25
1,0,30,15,31
1,0,35,15,36
2,1,3,15,3
2,1,5,15,6
2,1,10,15,10
2,1,15,15,16
2,1,20,15,20
2,1,25,15,25
2,1,30,15,30
2,1,35,15,36
2,0,3,15,4
2,0,5,15,5
2,0,10,15,11
2,0,15,15,16
2,0,20,15,20
2,0,25,15,25
2,0,30,15,31
2,0,35,15,36
